time,coin,dir,px,sz,ntl,fee,closedPnl
6/27/2026 - 14:11:28,HYPE,Open Long,61.62,0.24,14.788799999999998,0.006654,-0.006654
6/27/2026 - 14:12:13,HYPE,Close Long,60.88,0.24,14.6112,0.006575,-0.184175
6/27/2026 - 14:53:01,BTC,Open Long,60002,0.0083,498.0166,0.224107,-0.224107
6/27/2026 - 15:05:01,BTC,Open Long,60208,0.0083,499.7264,0.224876,-0.224876
6/27/2026 - 15:21:29,BTC,Close Long,60332,0.0083,500.7556,0.075113,1.8089870000000001
6/27/2026 - 15:35:15,BTC,Open Long,60213,0.00118,71.05134000000001,0.010657,-0.010657
6/27/2026 - 15:36:32,BTC,Open Long,60213,0.00712,428.71655999999996,0.064307,-0.064307
6/27/2026 - 15:42:01,BTC,Open Long,60174,0.0083,499.4442,0.224749,-0.224749
6/27/2026 - 16:05:01,BTC,Open Long,60265.4096385542,0.0166,1000.4057999999998,0.450182,-0.450182
6/27/2026 - 16:45:03,BTC,Open Long,59993,0.00018,10.79874,0.001619,-0.001619
6/27/2026 - 16:45:08,BTC,Open Long,59993,0.00102,61.19286,0.009178,-0.009178
6/27/2026 - 16:45:24,BTC,Open Long,59993,0.00055,32.99615,0.004949,-0.004949
6/27/2026 - 16:46:39,BTC,Open Long,59993,0.00055,32.99615,0.004949,-0.004949
6/27/2026 - 16:46:55,BTC,Open Long,59993,0.00325,194.97725,0.029246,-0.029246
6/27/2026 - 16:47:59,BTC,Open Long,59993,0.00032,19.197760000000002,0.002879,-0.002879
6/27/2026 - 16:48:46,BTC,Open Long,59993,0.0024,143.98319999999998,0.021597,-0.021597
6/27/2026 - 16:49:36,BTC,Open Long,59993,0.00003,1.79979,0.000269,-0.000269
6/27/2026 - 16:54:02,BTC,Open Long,60000,0.0083,498,0.2241,-0.2241
6/27/2026 - 17:14:01,BTC,Open Long,60000,0.0167,1002,0.4509,-0.4509
6/27/2026 - 18:11:36,BTC,Open Long,59983,0.00055,32.99065,0.004948,-0.004948
6/27/2026 - 18:12:05,BTC,Open Long,59983,0.00033,19.79439,0.002969,-0.002969
6/27/2026 - 18:13:15,BTC,Open Long,59983,0.00238,142.75954000000002,0.021413,-0.021413
6/27/2026 - 18:16:32,BTC,Open Long,59983,0.00055,32.99065,0.004948,-0.004948
6/27/2026 - 18:17:51,BTC,Open Long,59983,0.00033,19.79439,0.002969,-0.002969
6/27/2026 - 18:17:52,BTC,Open Long,59983,0.0003,17.994899999999998,0.002699,-0.002699
6/27/2026 - 18:17:53,BTC,Open Long,59983,0.00029,17.39507,0.002609,-0.002609
6/27/2026 - 18:18:01,BTC,Open Long,59983,0.00033,19.79439,0.002969,-0.002969
6/27/2026 - 18:19:23,BTC,Open Long,59983,0.00238,142.75954000000002,0.021413,-0.021413
6/27/2026 - 18:19:43,BTC,Open Long,59983,0.00055,32.99065,0.004948,-0.004948
6/27/2026 - 18:20:05,BTC,Open Long,59983,0.0025,149.9575,0.022493,-0.022493
6/27/2026 - 18:20:20,BTC,Open Long,59983,0.002,119.96600000000001,0.017994,-0.017994
6/27/2026 - 18:21:12,BTC,Open Long,59983,0.00055,32.99065,0.004948,-0.004948
6/27/2026 - 18:22:27,BTC,Open Long,59983,0.00055,32.99065,0.004948,-0.004948
6/27/2026 - 18:22:37,BTC,Open Long,59983,0.00238,142.75954000000002,0.021413,-0.021413
6/27/2026 - 18:22:41,BTC,Open Long,59983,0.00017,10.19711,0.001529,-0.001529
6/27/2026 - 18:25:28,BTC,Open Long,59983,0.00055,32.99065,0.004948,-0.004948
6/27/2026 - 18:25:52,BTC,Open Long,59983,0.00001,0.5998300000000001,0.000089,-0.000089
6/27/2026 - 20:36:47,BTC,Close Long,59633.0175956284,0.0915,5456.421109999998,2.455372,-44.177761999999994
6/27/2026 - 21:26:34,BTC,Open Long,59597,0.00167,99.52699,0.014929,-0.014929
6/27/2026 - 21:26:42,BTC,Close Long,59565,0.00167,99.47355,0.044762,-0.09820200000000001
6/27/2026 - 21:27:43,BTC,Open Long,59565,0.00167,99.47355,0.014921,-0.014921
6/27/2026 - 21:27:52,BTC,Close Long,59514.1137724551,0.00167,99.38857000000002,0.044724,-0.12970399999999999
6/27/2026 - 21:55:52,BTC,Open Short,60083,0.00038,22.83154,0.003424,-0.003424
6/27/2026 - 21:56:06,BTC,Open Short,60083,0.00128,76.90624000000001,0.011535,-0.011535
6/27/2026 - 21:56:10,BTC,Close Short,60107.921686747,0.00166,99.77915000000003,0.0449,-0.08627
6/27/2026 - 22:17:16,BTC,Open Long,59913,0.00083,49.72779,0.007459,-0.007459
6/27/2026 - 22:17:21,BTC,Close Long,59764,0.00083,49.60412,0.022321,-0.145991
6/27/2026 - 22:19:14,BTC,Open Long,59596.9759036145,0.00083,49.46549000000003,0.022258,-0.022258
6/27/2026 - 22:19:17,BTC,Open Long,59622,0.00084,50.082480000000004,0.007512,-0.007512
6/27/2026 - 22:19:23,BTC,Close Long,59394.3952095808,0.00167,99.18863999999994,0.044634,-0.403859
6/27/2026 - 23:55:34,BTC,Open Short,60065,0.00166,99.7079,0.014956,-0.014956
6/28/2026 - 01:55:45,BTC,Close Short,60083,0.00166,99.73778,0.044882,-0.074762
6/28/2026 - 02:52:34,BTC,Open Long,59758,0.00152,90.83216,0.013624,-0.013624
6/28/2026 - 03:02:34,BTC,Close Long,59358,0.00152,90.22416000000001,0.0406,-0.6486
6/28/2026 - 03:03:13,BTC,Open Long,59355,0.00168,99.71640000000001,0.014957,-0.014957
6/28/2026 - 03:49:35,BTC,Close Long,59624,0.00084,50.084160000000004,0.007512,0.218448
6/28/2026 - 03:52:47,BTC,Close Long,59893,0.00084,50.310120000000005,0.007546,0.444374
6/28/2026 - 03:53:11,BTC,Open Short,59864.7005988024,0.00167,99.97405000000002,0.044987,-0.044987
6/28/2026 - 04:45:02,BTC,Close Short,59565,0.00083,49.43895,0.007415,0.241336
6/28/2026 - 05:28:40,BTC,Close Short,59265,0.00084,49.7826,0.007467,0.49628099999999997
6/28/2026 - 05:30:28,BTC,Open Long,59117,0.00169,99.90773,0.014986,-0.014986
